fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8493.0, , , , 
Power absorbed by HTF, kW, -26518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.55, , , , 
Optical efficiency incl. receiver, %, 27.91, , , , 
Incident flux, kW/m2, 7.5439, 0.0000, 69.7963, 16.1521, 
No. rays traced, -, 1169912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71214, , , , 
