fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10402, , , , 
Power absorbed by HTF, kW, -24610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.3345, 0.0000, 76.5905, 18.1648, 
No. rays traced, -, 421496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72317, , , , 
