fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20626, , , , 
Power absorbed by HTF, kW, -14385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.73, , , , 
Optical efficiency incl. receiver, %, 67.79, , , , 
Incident flux, kW/m2, 18.381, 0.000, 189.935, 38.796, 
No. rays traced, -, 487164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72479, , , , 
