fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9777.7, , , , 
Power absorbed by HTF, kW, -25234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.34, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.6975, 0.0000, 82.7145, 18.3329, 
No. rays traced, -, 1112783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71884, , , , 
