fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18236, , , , 
Power absorbed by HTF, kW, -16775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.275, 0.000, 160.156, 34.391, 
No. rays traced, -, 604218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
