fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9713.5, , , , 
Power absorbed by HTF, kW, -25298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.7246, 0.0000, 80.9624, 18.1241, 
No. rays traced, -, 453700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73721, , , , 
