fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20007, , , , 
Power absorbed by HTF, kW, -15005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.95, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.61, , , , 
Optical efficiency incl. receiver, %, 65.75, , , , 
Incident flux, kW/m2, 17.821, 0.000, 181.236, 38.192, 
No. rays traced, -, 757157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71795, , , , 
