fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14906, , , , 
Power absorbed by HTF, kW, -20106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 48.99, , , , 
Incident flux, kW/m2, 13.235, 0.000, 143.633, 29.773, 
No. rays traced, -, 1234800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70538, , , , 
