fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14950, , , , 
Power absorbed by HTF, kW, -20061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.98, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.212, 0.000, 149.795, 29.221, 
No. rays traced, -, 1234894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70660, , , , 
