fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18452, , , , 
Power absorbed by HTF, kW, -16559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.94, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 64.35, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.434, 0.000, 170.069, 34.532, 
No. rays traced, -, 863180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72358, , , , 
