fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13732, , , , 
Power absorbed by HTF, kW, -21279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.292, 0.000, 117.695, 24.507, 
No. rays traced, -, 333879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73473, , , , 
