fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4589.3, , , , 
Power absorbed by HTF, kW, -30422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.96, , , , 
Optical efficiency incl. receiver, %, 15.08, , , , 
Incident flux, kW/m2, 4.0265, 0.0000, 34.1169, 8.0211, 
No. rays traced, -, 770442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72704, , , , 
