fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10580, , , , 
Power absorbed by HTF, kW, -24431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.84, , , , 
Optical efficiency incl. receiver, %, 34.77, , , , 
Incident flux, kW/m2, 9.4657, 0.0000, 81.2187, 18.1172, 
No. rays traced, -, 422938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73800, , , , 
