fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6183.3, , , , 
Power absorbed by HTF, kW, -28828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.53, , , , 
Optical efficiency incl. receiver, %, 20.32, , , , 
Incident flux, kW/m2, 5.5324, 0.0000, 43.3801, 10.2639, 
No. rays traced, -, 719177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73228, , , , 
