fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16589, , , , 
Power absorbed by HTF, kW, -18422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.52, , , , 
Incident flux, kW/m2, 14.800, 0.000, 131.452, 28.837, 
No. rays traced, -, 223784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74675, , , , 
