fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17735, , , , 
Power absorbed by HTF, kW, -17276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.29, , , , 
Incident flux, kW/m2, 15.726, 0.000, 170.014, 33.751, 
No. rays traced, -, 1052651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71201, , , , 
