fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19860, , , , 
Power absorbed by HTF, kW, -15151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.09, , , , 
Optical efficiency incl. receiver, %, 65.27, , , , 
Incident flux, kW/m2, 17.689, 0.000, 185.132, 36.233, 
No. rays traced, -, 565713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73223, , , , 
