fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16799, , , , 
Power absorbed by HTF, kW, -18212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 14.922, 0.000, 162.745, 32.254, 
No. rays traced, -, 1110897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71220, , , , 
