fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20632, , , , 
Power absorbed by HTF, kW, -14379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 71.74, , , , 
Optical efficiency incl. receiver, %, 67.81, , , , 
Incident flux, kW/m2, 18.347, 0.000, 186.189, 37.594, 
No. rays traced, -, 491633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73149, , , , 
