fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20681, , , , 
Power absorbed by HTF, kW, -14330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.97, , , , 
Optical efficiency incl. receiver, %, 67.97, , , , 
Incident flux, kW/m2, 18.428, 0.000, 189.746, 37.937, 
No. rays traced, -, 491593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73377, , , , 
