fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14304, , , , 
Power absorbed by HTF, kW, -20707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.76, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.677, 0.000, 132.699, 27.088, 
No. rays traced, -, 1098866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71381, , , , 
