fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19026, , , , 
Power absorbed by HTF, kW, -15985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.13, , , , 
Optical efficiency incl. receiver, %, 62.53, , , , 
Incident flux, kW/m2, 16.871, 0.000, 182.766, 36.109, 
No. rays traced, -, 972446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71557, , , , 
