fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16856, , , , 
Power absorbed by HTF, kW, -18155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.43, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 14.970, 0.000, 165.712, 32.329, 
No. rays traced, -, 1108070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71215, , , , 
