fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14252, , , , 
Power absorbed by HTF, kW, -20759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.65, , , , 
Optical efficiency incl. receiver, %, 46.84, , , , 
Incident flux, kW/m2, 12.639, 0.000, 131.671, 26.947, 
No. rays traced, -, 1099440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71258, , , , 
