fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9416.5, , , , 
Power absorbed by HTF, kW, -25595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.74, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.4783, 0.0000, 76.9920, 17.2053, 
No. rays traced, -, 473362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74517, , , , 
