fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9491.7, , , , 
Power absorbed by HTF, kW, -25520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.14, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.5571, 0.0000, 78.1800, 17.3400, 
No. rays traced, -, 471201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74903, , , , 
