fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14324, , , , 
Power absorbed by HTF, kW, -20687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.56, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.687, 0.000, 135.890, 27.147, 
No. rays traced, -, 1101170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71655, , , , 
