fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18555, , , , 
Power absorbed by HTF, kW, -16457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 60.98, , , , 
Incident flux, kW/m2, 16.457, 0.000, 177.022, 35.212, 
No. rays traced, -, 1004085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71421, , , , 
