fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8381.1, , , , 
Power absorbed by HTF, kW, -26630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.3381, 0.0000, 69.7990, 15.4258, 
No. rays traced, -, 1203366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72290, , , , 
