fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19893, , , , 
Power absorbed by HTF, kW, -15119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.22, , , , 
Optical efficiency incl. receiver, %, 65.38, , , , 
Incident flux, kW/m2, 17.697, 0.000, 184.645, 36.406, 
No. rays traced, -, 565714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73363, , , , 
