fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6192.6, , , , 
Power absorbed by HTF, kW, -28819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.58, , , , 
Optical efficiency incl. receiver, %, 20.35, , , , 
Incident flux, kW/m2, 5.5473, 0.0000, 42.4792, 10.2834, 
No. rays traced, -, 719021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73375, , , , 
