fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8469.6, , , , 
Power absorbed by HTF, kW, -26542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 29.45, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.4085, 0.0000, 70.8480, 15.5905, 
No. rays traced, -, 1192619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72331, , , , 
