fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20067, , , , 
Power absorbed by HTF, kW, -14945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.89, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 17.850, 0.000, 183.859, 37.381, 
No. rays traced, -, 759409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72295, , , , 
