fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12373, , , , 
Power absorbed by HTF, kW, -22639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.04, , , , 
Optical efficiency incl. receiver, %, 40.66, , , , 
Incident flux, kW/m2, 10.919, 0.000, 118.322, 23.790, 
No. rays traced, -, 1255729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70809, , , , 
