fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16582, , , , 
Power absorbed by HTF, kW, -18429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.983, 0.000, 156.370, 32.494, 
No. rays traced, -, 869557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65443, , , , 
