fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16100, , , , 
Power absorbed by HTF, kW, -18911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.05, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.535, 0.000, 149.683, 31.992, 
No. rays traced, -, 1023604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62845, , , , 
