fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13313, , , , 
Power absorbed by HTF, kW, -21698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 70.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.993, 0.000, 129.386, 27.111, 
No. rays traced, -, 1190642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60742, , , , 
