fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4324.8, , , , 
Power absorbed by HTF, kW, -30686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.06, , , , 
Optical efficiency incl. receiver, %, 14.21, , , , 
Incident flux, kW/m2, 3.8606, 0.0000, 31.3486, 7.8102, 
No. rays traced, -, 747116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66604, , , , 
