fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7676.0, , , , 
Power absorbed by HTF, kW, -27335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.70, , , , 
Optical efficiency incl. receiver, %, 25.23, , , , 
Incident flux, kW/m2, 6.8516, 0.0000, 63.7758, 14.7110, 
No. rays traced, -, 1128473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62065, , , , 
