fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7632.4, , , , 
Power absorbed by HTF, kW, -27379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.60, , , , 
Optical efficiency incl. receiver, %, 25.08, , , , 
Incident flux, kW/m2, 6.8217, 0.0000, 63.1243, 14.6790, 
No. rays traced, -, 1128216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61806, , , , 
