fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11367, , , , 
Power absorbed by HTF, kW, -23644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.54, , , , 
Optical efficiency incl. receiver, %, 37.36, , , , 
Incident flux, kW/m2, 10.207, 0.000, 104.835, 22.769, 
No. rays traced, -, 1191915, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61751, , , , 
