fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8866.7, , , , 
Power absorbed by HTF, kW, -26144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.88, , , , 
Optical efficiency incl. receiver, %, 29.14, , , , 
Incident flux, kW/m2, 7.9546, 0.0000, 73.9143, 16.9046, 
No. rays traced, -, 1084514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63579, , , , 
