fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8662.7, , , , 
Power absorbed by HTF, kW, -26349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 30.24, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.8956, 0.0000, 74.9523, 16.4814, 
No. rays traced, -, 490021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71266, , , , 
