fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11320, , , , 
Power absorbed by HTF, kW, -23691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.03, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.43, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 10.173, 0.000, 103.949, 22.709, 
No. rays traced, -, 1191971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61577, , , , 
