fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11488, , , , 
Power absorbed by HTF, kW, -23523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.95, , , , 
Optical efficiency incl. receiver, %, 37.76, , , , 
Incident flux, kW/m2, 10.367, 0.000, 96.170, 21.621, 
No. rays traced, -, 864155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66004, , , , 
