fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13215, , , , 
Power absorbed by HTF, kW, -21797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.886, 0.000, 125.382, 26.839, 
No. rays traced, -, 1193662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60969, , , , 
