fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14217, , , , 
Power absorbed by HTF, kW, -20795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.50, , , , 
Optical efficiency incl. receiver, %, 46.72, , , , 
Incident flux, kW/m2, 12.899, 0.000, 116.449, 25.490, 
No. rays traced, -, 252867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72298, , , , 
