fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16405, , , , 
Power absorbed by HTF, kW, -18607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.34, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.896, 0.000, 148.192, 31.445, 
No. rays traced, -, 632795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68653, , , , 
