fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13914, , , , 
Power absorbed by HTF, kW, -21097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.73, , , , 
Incident flux, kW/m2, 12.605, 0.000, 113.107, 25.335, 
No. rays traced, -, 318765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72217, , , , 
