fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16994, , , , 
Power absorbed by HTF, kW, -18017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.335, 0.000, 160.255, 33.803, 
No. rays traced, -, 966313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63630, , , , 
