fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12591, , , , 
Power absorbed by HTF, kW, -22420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.87, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.347, 0.000, 106.130, 23.261, 
No. rays traced, -, 358293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72368, , , , 
