fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13178, , , , 
Power absorbed by HTF, kW, -21833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.84, , , , 
Optical efficiency incl. receiver, %, 43.31, , , , 
Incident flux, kW/m2, 11.865, 0.000, 126.763, 26.824, 
No. rays traced, -, 1196529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60939, , , , 
