fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17844, , , , 
Power absorbed by HTF, kW, -17167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.65, , , , 
Incident flux, kW/m2, 16.144, 0.000, 165.345, 34.873, 
No. rays traced, -, 777253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65796, , , , 
