fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8634.8, , , , 
Power absorbed by HTF, kW, -26376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.8357, 0.0000, 75.7199, 16.4251, 
No. rays traced, -, 492138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71174, , , , 
