fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12894, , , , 
Power absorbed by HTF, kW, -22118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.11, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.634, 0.000, 121.925, 25.661, 
No. rays traced, -, 1077148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63184, , , , 
