fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15173, , , , 
Power absorbed by HTF, kW, -19839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.83, , , , 
Optical efficiency incl. receiver, %, 49.87, , , , 
Incident flux, kW/m2, 13.694, 0.000, 144.145, 30.614, 
No. rays traced, -, 1076582, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62269, , , , 
