fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12550, , , , 
Power absorbed by HTF, kW, -22461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.25, , , , 
Incident flux, kW/m2, 11.339, 0.000, 108.789, 23.355, 
No. rays traced, -, 358804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72225, , , , 
