fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8768.4, , , , 
Power absorbed by HTF, kW, -26243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 30.59, , , , 
Optical efficiency incl. receiver, %, 28.82, , , , 
Incident flux, kW/m2, 7.8814, 0.0000, 73.0396, 16.7278, 
No. rays traced, -, 1093781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63522, , , , 
