fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13188, , , , 
Power absorbed by HTF, kW, -21823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.873, 0.000, 130.989, 26.895, 
No. rays traced, -, 1191006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60799, , , , 
