fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10641, , , , 
Power absorbed by HTF, kW, -24370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.05, , , , 
Optical efficiency incl. receiver, %, 34.97, , , , 
Incident flux, kW/m2, 9.5455, 0.0000, 94.9721, 21.2423, 
No. rays traced, -, 1214991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61044, , , , 
