fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16721, , , , 
Power absorbed by HTF, kW, -18290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.24, , , , 
Optical efficiency incl. receiver, %, 54.96, , , , 
Incident flux, kW/m2, 15.116, 0.000, 159.874, 33.264, 
No. rays traced, -, 986822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63336, , , , 
