fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13263, , , , 
Power absorbed by HTF, kW, -21748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 70.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.59, , , , 
Incident flux, kW/m2, 11.964, 0.000, 133.317, 27.102, 
No. rays traced, -, 1196907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61442, , , , 
