fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7638.2, , , , 
Power absorbed by HTF, kW, -27373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.84, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.59, , , , 
Optical efficiency incl. receiver, %, 25.10, , , , 
Incident flux, kW/m2, 6.8197, 0.0000, 62.1781, 14.6406, 
No. rays traced, -, 1133300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62074, , , , 
