fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14213, , , , 
Power absorbed by HTF, kW, -20798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.12, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.71, , , , 
Incident flux, kW/m2, 12.896, 0.000, 125.868, 27.192, 
No. rays traced, -, 699663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67713, , , , 
